relative_path,size_bytes,sha256
scripts/inspect_draft15_context.py,3256,ae17a49c1df243cfd560ed978c400a169c8af25a86b0089bd6830a6f6c7a2643
scripts/inspect_draft15_plan.py,3113,442bca22d483f964deab1e651e7b94096c2416b58acf77edfa0545ac7ce45599
scripts/inspect_draft8_inputs.py,2367,e9dadd9a9cf713575fd6668de1bf2cb668c6263e0cda2c656e15bd4b8d3ef8c4
scripts/inspect_small_paper5_sources.py,3234,5ead3165a33a3e83f46fafd4de2fc6b729cec81f7bf7f9ff689737fb27c0e60a
scripts/make-figure-sheet.ps1,1673,7ee264d1df7fc3e739526110c5089a2996dcccfe06c85aa7b5c23cc1f480f1cb
scripts/merge_complete_integrated_manuscript_20260603.py,21804,05fbdf8c8a989c976a6b9ebce2b9f3198b58f75ae72596b237a3cb8c3ec4dff0
scripts/merge_single_paper_manuscript_20260603.py,16869,ce17672756ffbbf243b7b461e85d91d3e9fa53f7c876f5aadd1846afc36711de
scripts/nature_formula_revision_to_chugao7.py,13125,7a9361c7f9275ef30232ab0f343f2a1fab1d69b7d6370ce3639a629ed256e3f4
scripts/nature_full_text_logic_polish.py,20187,0f668e9aba8577e3ddcd1385f392d0819d816f0e6cb77da90b1e4cdc4d314bb1
scripts/paper14_extract_docx.py,4202,88b2d0af519741432fd9c27045d038c18e86ad15204c990ce823d9405e2a97e8
scripts/paper14_extract_figures_contact.py,3192,211e5893dcedde8f409e1fa06862423d6fb606450b50cc26b6d7c8216f63921a
scripts/paper14_final_audit.py,3520,e97ad2f22a844f0e093cecd19db74ec7c85d4018245b655e1bb157217863b0ac
scripts/paper14_panel_letter_boxes.py,2768,a120508f3128f15fb46ff052446cebb7b9c5339a91d5580721903aac05e036f7
scripts/paper14_panel_letter_crop_sheet.py,1780,ea6ca393e22e643563fc1d0c7c0537f53a59480b7cf91893111ee18f462c2bc5
scripts/paper14_polish_docx.py,53455,be7b8b93afe0aa5b017ea661e0476a6d9ae443b4844e883083a6c7fad6a21425
scripts/paper14_reference_audit.py,5049,5c2d05b19b8977c4701d1ac3315fed127d46cc8fd4d9ae15446d31e1f8b380b9
scripts/paper14_remove_panel_letters_svg.py,7956,93ffb13213cb3107aeabfd8cb6f4f13a75d16e8165a809c08d714b09cb3c4ffd
scripts/polish_draft17_nature_logic_20260611.py,32806,fbef87df23075f6b6c72ce0f036ab2f503736aad5fc232f6bdb1813662cd9655
scripts/polish_draft9_nature_20260621.py,74705,b6e843069b4947ab8fa16634fba33c0413a8804634c33f227d8132b29efc5ace
scripts/polish_manuscript_academic_language_20260604.py,16826,bc480f9163e5d5086b93d4221052029e09e00cf27ec76943e7ba877c6278aa37
scripts/polish_paper18_sci_submission.py,32554,a32142cf15419d9013a54c9cd57fc7248dacff0b73c6f92436269966a93436ea
scripts/post_polish_academic_language_20260604.py,4862,0b4d23fb20581bd5ad02c346260ab250f8080db8f74a5be34936c90faa556147
scripts/prepare_autogluon_features_20260621.py,3416,c0591fcc17f54b5e75ab16492dc023b7d987f70be19d08327580837bbf268b1d
scripts/rebuild_formula_section_nature_style.py,6212,8e6b53ddfaf50fd2225e44d6573e8be6832fb0bd7dea6391e080e26f89bcea93
scripts/redraw_fig01_workflow.py,12154,e017f30d2c60d4baa3f1585d290bf3db826a496d963df33acc3798e2e03e2047
scripts/redraw_fig07_tdc_gate_audit_4panel.py,7803,12a130d6c665e985c647f5d7de0408994908a899b55dbadabd7afab657786690
scripts/redraw_framework_overview_v2.py,10571,9b2f2d5f6ab2d43d9c6e90621b03c750504eb5b00ed339d8e488d08714fb00a9
scripts/redraw_nature_reliability_fig6_20260605.py,6977,e840557a73040c7f5758077fe1041211a5a4d601d8452ee6dd5a14b74b2302e7
scripts/redraw_publication_figures.py,31051,1670fe2ab04d7d0d5b1d1a4ef1f13660f8c198e3274f75b0d79006dcea8c9e45
scripts/replace_fig01_in_docx.py,4440,e74752557499a019ca88b92958a180ff7e30b391ac438e5dc5618e18258e5825
scripts/restructure_manuscript_integrated_results_20260604.py,37035,2a7af380c565b10abe5d93e2442058fad2936f5d96065cb7e79a778ca1c8e12c
scripts/restructure_manuscript_nine_chapters_20260605.py,16368,1d47499ce8567665979f199a3389239a1798b7c9f87021e1e79ec1c26211c630
scripts/restyle_manuscript_figures_nature_palette_20260605.py,6288,bbad0e212a3df1420108c8aa509c6cf51dd2c7830a577c10a2e3096bc30d8932
scripts/revise_desktop_paper18_sci_polish_tables.py,29855,1c4d4df6e298c6d91ff53dfc83e9e308fa8688a3c103d32be4ffb2ff2275efc8
scripts/revise_draft2_to_draft4_20260616.py,26771,a068d6d125b429667d4196235268d461ea3f5213b3e326706b1da5286ad0ae26
scripts/revise_draft4_to_draft5_nature_20260616.py,30556,74edbedb02bcb132c2fb7d06cb6168614b4603b2a1e796297f5d1aab084b6a72
scripts/revise_manuscript_frontmatter_normative_20260604.py,22849,8edc367e8647e55b35be6995ebae9dac3bfbfcad7f651bc1f6e63e88e023f956
scripts/revise_paper15_literature_audit.py,17167,b37bc3943d1f4172ba5e31cded801ea7c0fa30b6e53f8266dde7b1380c71c533
scripts/revise_paper16_q1_reviewer.py,14092,46642563db6adde1c818e09d57c68e2a6465c6a4719ab4bd3387fb14445740c5
scripts/revise_to_chugao5_from_reviewer.py,41005,c9c4b26d11f2a95048e43e8895b541e6c67f769c4a56bdb4bd814c9159685ec0
scripts/revise_to_chugao6_second_pass.py,24768,d0a990b36ac0e26a4c4ed5bd2308865223bcd3fcf3fdb53ea7f8fb0438b7f897
scripts/run_3d_roughness_regression_experts.py,34280,45578023e151b65fa95c649ea483e9ce50dfdacaf250f75572738d3338cd0bb3
scripts/run_autogluon_budgets.py,3699,37748825bd0601b4737156eadab29e19c9c5f5302189f0143cc104ff2717b9f0
scripts/run_autogluon_nested_wsl_20260621.py,12685,ce3d663d41d4ac58375fcc1ce4a439711f81ee657de397a620f9c409f213ba82
scripts/run_bro5_cycpept_pampa_benchmark.py,14699,555231db54f9763310245c080a6d7125848a1939a797c0c38d6a2148d2780bdf
scripts/run_bro5_linpept_benchmark.py,16076,caf510db1f94bacbbaa443d15bab897b3ea4dabb19d00e09c6d521b9ee8f89bb
scripts/run_candidate_pool_audit.py,1643,cd0613a981a23e4639c4ba9e146aba104508dc7ba074e7cce0cf52054473fc91
scripts/run_chemprop_baselines.py,12020,cba6ea23bac5f67e266d9cc7ab70df67527bb96405479c23dbe082d6691f9233
scripts/run_cold_start.py,5081,574bb9f6e65fe7fa44107851c80c384a407a6f9c15175f2fff70b4d683ca8374
scripts/run_descriptor_motif_baselines.py,13293,e5bcc36e0b32921d0e746fca43ae7a9f0adb0af32071d6fbdfbe9127a65114ca
scripts/run_expanded_nested_candidate_pool_20260621.py,29823,2d576c6e1248dbb5b9b2fca21d131594b5002cdfb729c5e652d8d47ec2e8d588
scripts/run_experiment.py,762,3199bf7ae8d136048814be3f3edcc0fd64f8485054b41222b961da7d662ed637
scripts/run_experiment_update.py,3305,4623a0f89153047fa1231a9324c8d629e3d6acab6310cab7f05cb696259a8ba8
scripts/run_formal_fixed_selector_integration.py,20612,70d9e97450ab43ae96433d515fd8905bc629b7f74dc931db5c9b1109bdd2c2cf
scripts/run_moleculeace_benchmark.py,12591,bcde0982ab4eeabf7445a35428c74283f1b5b31f83a38241fc3963e1d5e7e6b2
scripts/run_moleculenet_targeted_rebuilds.py,34636,01eb5e50c6ceadcc5b9c19c7f2f98d347e784d9165a7f0c3cf702c71e09a1da1
scripts/run_nature_multimethod_fusion_appendix.py,51640,13b51113267d51b90d0f44fe891fc54bd04be309dcbbb10de062daf9b727af6f
scripts/run_openadmet_expansionrx_fast_benchmark.py,19985,2b2053719c309e938d6349210346df538aafd29263d4ceafcfea83e757f36c5c
scripts/run_paper12_chemprop_inner_panel.py,10076,9d1d1f1958a439610098c955ffb92b08a833e4408ecd2c93f9fe083801ae665d
scripts/run_paper12_chemprop_outer_panel.py,10457,39f91b63860cf571c8e76dd064d228a15b4d66ff0eeb8c86ca7c267c01ad0de4
scripts/run_paper12_strict_gap_experiments.py,28407,5bfab8530d8a4b09dcb3b7108f4d5439b139f697575053cf2a3dd5e67c44e380
scripts/run_paper19_jcheminformatics_additional_analyses.py,11239,239b2df0161128f4b4337c21688e07ccab97cd3c7f74f36a0bd7e1dce5555885
scripts/run_paper19_rejection_driven_experiments.py,30199,69a042fb5387230d9f421ed073296b18486b60a0bb2d18a9983aabb4889c9fb7
scripts/run_pretrained_frozen_heads.py,8422,bd5e153b006b685a2903b1b4ba4538a14045c97ad563d4f1fb6ac65b89ab77a1
scripts/run_pretrained_lightweight_adapter.py,8998,e13a2a20ce5bfb2ee50ed46a0f5967851a3ee93c27d3df1db391d15665578e14
scripts/run_pretrained_rescue_heads.py,16395,9a72fdaafb1f83fc6b6f02cc9f67f1c90e6c2c4b9ae91800753f07e8f32e2121
scripts/run_reliability_audit.py,2482,37afec7f16f5fc0d553e51a8c0668c544570c5db4c737b776af50e7935841355
scripts/run_remaining_missing_experiments.py,29584,b6f68fb0108d182c6f1d09dec0bf18eb535df05b7b0f2577238c1eaa211199d2
scripts/run_repeated_nested_selection.py,3490,8d5c6364f4020d7e4243c20adf1878dd9b9f0fcb41a9f30acbd79340ebdbeaa7
scripts/run_rescue_integrated_selector.py,11438,316678d4768ab2c4309be2c44d7233d85c3e0f674392f5f887a9128c826f8abe
scripts/run_reviewer_core_experiments_20260624.py,25248,0eed287817bc8c70f599b31037f96611f1fba93d94b1e6ec5e824bbb2bd0b4a0
scripts/run_sci1_hardening_experiments_20260707.py,22373,e30511fae96f58ac01bef4867c273ea125ea2ede058f02f0df4c7d3914c9fbc4
scripts/run_sci1_mechanism_uq_decision_20260707.py,55082,71f5b9012d5851dfd47e375d2b5db373ba31cd3cd21529618b40b420962c2877
scripts/run_selection_closure_experiments.py,11028,080e5524ec9b2653e41d4025b0308dbc0f4393684a1e00c43f6b46978d7cd124
scripts/run_shared_split_multiview_nested_20260624.py,25034,d89e585ae9adde7ff75371d4c187b9d214dabd66bb359a7ced38b6f9a4540a8b
scripts/run_split_realism_benchmark.py,10731,5e901bd69312339f84b0e886de5ee7d1acf2df28bc01b0c7583f4d1550faa52b
scripts/run_strict_core_single.py,1793,89813caa2c0e6eeeb06be4b7d1e0842d55b9e2da61a579cf0257afcf248043b6
scripts/run_structure_full_selector.py,22569,50ae0a49ab4e815abcba7a1c0fe1ad8cc76f1015c581fb307e1d9a23ea5c37f6
scripts/run_tdc_full_panel_appendix_benchmark.py,16047,92a699293aff6719f75742424349466987a328c73e15a43fa3b78edf28abb474
scripts/run_tdc_nature_multimethod_fusion_appendix.py,12278,4a36ddb6288a3c2f960a728359b5432bca8b7a5aeaff7ebd36b965e16ef67cb7
scripts/run_tdc_official_admet_splits.py,8736,77365623abb75c50fae70ad856f6a4d4cd0ec2ad7244029f6d4d3966e5268779
scripts/run_tdc_performance_mode_appendix.py,36614,a7bd50455e6def5f2f21c3c566d16867912bf3be05c56444e4c62e5aeba7965f
scripts/run_true_nested_validation.py,12851,f892d55c6d9ade43710d9630d78e4eb1b9530c35b2f505b1e9d888153b02fe60
scripts/run_validation_suite.py,2987,43f360327af7f2fde266f0591164050e6d44d20f7b87109948fac36bed1eedd9
scripts/structure-to-md.ps1,2370,dc19fc305daa2b439ab3e4e67193c92ba80390051092b911afae3acad2825252
scripts/summarize_full_experiment_run_20260611.py,20457,113989a454ae4938a3b324da13b2443ad0600e8b7471e23d5e08475aac6b6dfa
scripts/thicken_paper11_experiments.py,24006,8ec38c84e5e985627d805532aa5f3b661d808590d1049a65921a4216705efc6d
scripts/update_chinese_manuscript_strong_baseline_20260604.py,16620,2f78e519b244d1376efa2c1ab8a4893c22ddaebdceba251b75cd09190ed41685
scripts/update_fig07_four_panel_reviewer.py,17328,6fb4f8556bce694fee2b941269d973f11f1ebf29c81b03e3157291fe302edb67
scripts/update_fig11_fig12_four_panel.py,24197,9f20f12370e9b6aae0716c5e18227c3d206b435a768756a8e52882e3eb1613c2
scripts/update_linpept_completion_20260611.py,19584,afb3ebb3773ab1f0a7e0f13f08f9ef15348d507b13f9349ded4c6f17063e6034
scripts/update_manuscript_after_full_run.py,28947,2768f03f71884c1038af6b4f7b40aa4883875bb09310e412c3e3c7e0f1850e2c
scripts/update_manuscript_supplement.py,31439,8ae8eb3075206b84a979874c6843e7c3a58529114a91c7da87a7def4d634a060
scripts/update_paper17_with_sci1_hardening.py,13166,8355e2c8b4bf44bb0e7397a63dba5a2786c34d120216a0ab1446d9e1bec901b1
scripts/update_paper18_with_mechanism_uq_decision.py,19330,1a20e20fc46a48b0eb72982b077f5b23e58fdef864adf414994d01d2a36bc0e4
scripts/update_paper_title.py,1977,dae7d8b9ee9474fea4d5dda514c8ff85b8adf158e75fde2ec4cc985f585d1704
scripts/verify_manuscript_values.py,8430,95dde69ee9f74c60f15f2d09257e915441fa1cd4093a6bf6950bea2990604a40
scripts/verify_paper19_package.py,1533,0f24afb3d2163f240a5d593da62db19741f10704fca4c1a35656fec921157927
src/fzyc_mol/__init__.py,165,cabfcd4dcb7470ebecf777e8e2d568984eaa2d61ac097edb385bd2acc8b5e805
src/fzyc_mol/analysis.py,4825,3e85f03d0883b9ca365abaaba51e17dccbef11894e2a5f9ea0e8c9da8755e543
src/fzyc_mol/benchmarks/__init__.py,33,d8b9b8ebe7895ae8dc2ca7221c4b59f9094d7758e5b8540c304dcb0f87a283da
src/fzyc_mol/benchmarks/moleculeace.py,1110,0efef1d83b18bdad8a605482219410f053c1ad6ed8da7989f90f9da79c862a51
src/fzyc_mol/benchmarks/tdc_gate.py,918,48850346d1790173bcb9227ed2b9d01ba91a5c9e659766e29d8065608c97d7db
src/fzyc_mol/data/__init__.py,57,5e01a0a596671d9ee2a8320d319132a91b3bdcb7220058e6508edc402a5d5872
src/fzyc_mol/data/run_identity.py,771,e7d86480448dd46149a286d0e14519e8e0900638c469c6d963179d36c3b420ee
src/fzyc_mol/data/standardize.py,4620,deab4b83ecb5286733109672a7ef8a4675f6ac895f05d57d88e0c9ac25fc0756
src/fzyc_mol/datasets.py,6974,129da8241a6a3921401401582bed8a2160b01261c6c71e3eb76de205c91c7658
src/fzyc_mol/evaluate.py,5310,b32f6f6a867fa9ee93881c6974d9640f29ddbe3242493c622d74b21a1b8d6d35
src/fzyc_mol/experiment_update/__init__.py,177,a862b9ca9ee0d8db11e19f5878e480e91cbacaf53d5af68530064379edb78b68
src/fzyc_mol/experiment_update/aggregate_results.py,1622,d3a19bcf9123b355f375e7b9828055465bd2eae0b294b71d023694b6cc7ae591
src/fzyc_mol/experiment_update/baselines_strong.py,7426,84b772dd5261ba27d8e5d126b63b1c4f1ef9cc2552c9f1ff2dab548d85375e4e
src/fzyc_mol/experiment_update/bro5_panel.py,1113,f1522eb1d24317736e67a9b9db4544c29adf16251af87e1ea817ee6ad5970288
src/fzyc_mol/experiment_update/data_splits.py,4136,399aa5686bec319ea4ad9beb35abc9c0f14bfc86cf2165810630b57a85fbb1c3
src/fzyc_mol/experiment_update/imbalance_panel.py,4916,b431d91e88af6e7dd6f6d34f6ca949f1872dd5c370583be774f0acfd525decf9
src/fzyc_mol/experiment_update/io.py,2154,c18f017a4f5b0324be070d3af74e07b40338d294505db95e98a95312a82a9461
src/fzyc_mol/experiment_update/metrics.py,1675,a451749022a4ca79c5fc19900f9bc5d23550fb9ab942f833bf455ee214aaafc5
src/fzyc_mol/experiment_update/moleculeace_cliff_audit.py,1901,8cbc3887ba4b6f4e9b6a53bf18b1fc57027044e55eb6521e692c4cf7b8f02774
src/fzyc_mol/experiment_update/roughness_diagnostics.py,3708,3d35a8ee6ac6ef7db2a0f862c1f7f8e9406986d707ebc0cd3442927e86c5197c
src/fzyc_mol/experiment_update/selector_audit.py,3305,f63d17f68fe82e5bf89f4d63e14fa595577647104dcac33672a1810075aabf31
src/fzyc_mol/features.py,9432,b894a753c346c3aff8b373f7857b72682b34c163c6e95b932b1485d1a45256f9
src/fzyc_mol/models.py,11729,9569e18e71d8dd8083496d020951dd8392979045469eea2039a1d43e35c23f54
src/fzyc_mol/reliability/__init__.py,60,66006ee65e5c16ec85af06e223a7b404ce28d74138cde048d78bcd7175245685
src/fzyc_mol/reliability/conformal.py,2523,eb990f2f7b6b9d13298f146d47cc253c4a1c9f6e80667526822c8ecd507e16f6
src/fzyc_mol/reliability/risk_coverage.py,2406,f6d9b1c6b5328ce5a942a48aad1af9afd06f6bfb5355815424496e6302a935bb
src/fzyc_mol/reporting/__init__.py,45,c1f258efd6d5e6e4e770ce13830bbb41e6f86b72509964acf966c62e331e89dd
src/fzyc_mol/reporting/stage_b.py,3520,310bae92769b62096659626741fc2d5ba92919012516bb17c7f292cc9ad79400
src/fzyc_mol/reporting/stage_c.py,6145,0846c7b66a9d39b954536e87bc832b82f051c1b25d50d158a613d2007917dbf0
src/fzyc_mol/reporting/stage_d.py,4450,e3f814fb47afb080ae032620393a64132af253863f3390f9633394b71c120465
src/fzyc_mol/reporting/stage_e.py,5316,1e113bc3615100ac7c35ed7ce65f43fc9be63c833892e1c7d6210a402b7dc5c7
src/fzyc_mol/selection/__init__.py,67,d4da6e9799b3b54ece7e0c941d716750559cff951434278517c45b4f6f2f5e1e
src/fzyc_mol/selection/ablation.py,1757,cf45691feaee19a47d88cb6c5d3d74e7f29ea101ae3c4395f92ed0e5c53b03ee
src/fzyc_mol/selection/candidate_pool_audit.py,4672,93402652a47115653716f624bd8e853e90049b7c1c702949855375abf0dc09ba
src/fzyc_mol/selection/candidate_subsets.py,4162,76b963d2abbf8401ea454c0c13ed89ba15a7ee0832eff79afdb23dda52517787
src/fzyc_mol/selection/ranking_metrics.py,2837,8e4adeb75166f37e57b45053d10b60a736693320483e38da08126f76391d5de8
src/fzyc_mol/selection/regret_metrics.py,2128,24332ab76042df7d86a8c1550c8a166240c93e5e3a7925f63e641ff6f98725f1
src/fzyc_mol/selection/selection_closure.py,7341,d2cea1696d4167ac77ba70887eb766f6e88e340e64c474fd5dc0f932ca7aaf06
src/fzyc_mol/selection/selector_rules.py,2998,d8433caefb35a3c00654e7dde970e1c2d76512ea682f10a3ce1bc831f233f152
src/fzyc_mol/selection/stability_metrics.py,1730,bc288c7c76ab0d34cb1ef68bec1c04f2023415876010176158e0adb3084326ef
src/fzyc_mol/splits.py,2540,5ce39f2d378a9bd1fb61dd8477875889629c072c290501003c6b93a8d0677a87
src/fzyc_mol/statistics/__init__.py,48,d3b679e43efbaf6a8dfec45f032876312c4d8e94ad3f1e67ef36aade4a270509
src/fzyc_mol/statistics/hierarchical_bootstrap.py,2287,5a1855dcf8ec659f9666886abf85342670ae9c4d7662ebf1fe4c77dd1ff527c4
src/fzyc_mol/train.py,25863,3b658d2337febaa1c0e4fb33d75f000760687f85878a9751d5088a0bbba464d6
src/fzyc_mol.egg-info/dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
src/fzyc_mol.egg-info/PKG-INFO,6355,33b59c7d9941e4442e92f1d77968e85be38836a2a509c3535db9429b812c3621
src/fzyc_mol.egg-info/requires.txt,156,16dc035d355cbdd229f50ea9a4cc0f09cc6dee6631e4ad067cff5f8d01f5149f
src/fzyc_mol.egg-info/SOURCES.txt,2575,43f7a0f94bf57f229674361b465a102ae1765efced48a1db38673b7912dc1277
src/fzyc_mol.egg-info/top_level.txt,9,b25f3fca5ee2c7bd0338752e0dec1cd0b9a376361aab7938b7914e8ef6aba921
tests/conftest.py,195,359d8f186bda93313c08a74f18310913c865708a05fec46501617909c799c144
tests/test_ablation.py,1264,cbdd899e106bc9a4626932fc19dfcd448bb59de508695d1a61c142e39fa71074
tests/test_autogluon_budget_isolation.py,619,1898cdde4a00ba6e79ba5d23af5f1ba58fd3a205fe441b13f711bbc7c460f68d
tests/test_autogluon_budget_reporting.py,1797,f2e0ce56592b006754307843d9f997b19f8d5d8b7b10e4c6fcd348f8315bbfee
tests/test_autogluon_budget_runner.py,492,371d526259114c141673966bcad3a610776d6f9596fa84c8157a292fbc83bfcc
tests/test_candidate_pool_audit.py,2999,2e92d817343c3d0f60f1d76e3838881846acf095331bf388bb5dab82fefbec2e
tests/test_candidate_subsets.py,2206,82b1c2329582dd81fbae00ccef8edb3974089a4208a3abd40405c5591dcf9163
tests/test_cold_start.py,485,7e22733518c8c2ca7384fa2cb91f9c085e2f863513dac371a36f3b5f854d5e2e
tests/test_conformal.py,1390,09b09fe05960af26a40c0d40d059d3e509f0b01cbc64714d73a6b27e46db3c61
tests/test_conformal_script.py,1072,f9531a65bd7f44eb00889b2f6aebdcf5c97b91bcee7346eb7d60476ca69611ed
tests/test_heterogeneous_pool_status.py,567,b7d27e57682643d166061830efc05eee7d016994f38a3ac3afa5f3fb36b484a0
tests/test_hierarchical_bootstrap.py,1256,bbf44674426b556667cbb8bc865933025fcdfcf75c8e2f1cd162868de8136a85
tests/test_moleculeace.py,597,21d6668c20fd3ddd5e93e27f2499d28cf3ff354ae02e6f25ef6df01358ccfaa9
tests/test_nested_output_isolation.py,682,e4ac224d4c9a8798afd5ca657b11647a13a1e12e97f769334d2d3f5b67c57166
tests/test_no_test_leakage.py,904,15f56c1fcf720223d22d1d3cb9b2be5541ce1a8969c9f0faa617b0d06983dfb6
tests/test_ranking_metrics.py,2103,d0b3c2928c2b51fa79fee508c7af7499a1e7ff65795fe7c95cf906d4817830e4
tests/test_regret_metrics.py,2105,29fe991e1d44b0df6ef13dc515bb263106a6978409b25c6ec58390ed8be51b8a
tests/test_repeated_nested_reporting.py,1904,6c7112b4217b0c1e1520d30160c8837800bf0d3031318e402d1dd844d8206fba
tests/test_repeated_nested_runner.py,546,52eae46c92adae571f6a72434beac3dda6395de658fb7ec22c192bf4f7f8a1eb
tests/test_reproducibility_manifest.py,499,52465a57ad7114375731ff4d3612d9a2ee0d96fe74fc14ffb5ee873253dd5a36
tests/test_reviewer_core_20260624.py,2906,0a12a65e833ff2a009dad667842beb32f6ec1fd84a0d766201ccbcbc6503d2c4
tests/test_risk_coverage.py,1228,fb91a2a148e8d9e35cb1bba07db6861b3bb39d98d6f0993eb9e9d58cab842344
tests/test_run_identity.py,802,bb316eda67b0141dbe10e98f7f361cf441941c96660a17a2dcbb0a7b4542e9f7
tests/test_selection_closure.py,3263,1d47eb9c2f05eea3353c67a38c2b38cc1990c4e7abc7350b70f8e56fc4e53120
tests/test_selector_rules.py,2346,8430858b75975c77b435e0b382042fba0b47ab2a214dc58fb2c8702d050fc331
tests/test_stability_metrics.py,1020,61ed3db12a2bef21c02b97821f87db1386d88daf6895a861b84a267f6ec5344d
tests/test_stage_b_cli.py,1670,0e30946bbc4702407317fd0f5162161c88d22635f57c84cdcf5ee352b7367e23
tests/test_stage_b_reporting.py,1626,04e9405d7ead6aeed9bb29e2889cd77f86bcd1d4502b981dc74126772f79a408
tests/test_stage_c_cli.py,1589,32f0f1978ca884f7841d911822196c712424c7eaed87dae296e5b9841ac78d20
tests/test_stage_c_reporting.py,1723,e00680a75ee5a71b38a222f766bce56c178b60ca4490b9a1016ed7a5f5658178
tests/test_stage_d_cli.py,2362,e6759585df7cb8c5164b1b07449e5b4673d623a9d2594af09ead18ba868448bc
tests/test_stage_d_reporting.py,1792,fd59863d51c50b86a32318d751684e1192d081a6d11f99808f364a9e76f326f0
tests/test_stage_e_figures.py,992,0337fcd090b28594a2239a71ef65e043b01a534dbf6dbc3ac5e278e64442b078
tests/test_stage_e_reporting.py,2819,6f62d0d0cf16dbbee25892f93db5846181da88636430c2a0ab1acc208ca7498b
tests/test_standardize.py,1635,19fb4cf5399849170072ad2ac4e5d46cc92a12d74ac3d270501a83bb0717dd38
tests/test_tdc_gate.py,839,fe14462c2560366f6ba797d06da3da1b2a29cc910dfa65c6eb97900c65fca17b
tests/test_verify_manuscript_values.py,658,9e62a09938408251b86f52a0c5b406b43152f860016766e4a2e49af12a84ea3f
